name,FREQUENCY_MHZ,CLOCK_CYCLES_1ST,CLOCK_CYCLES_NEXT,DSP,LUT,FF,TIME_1ST_US,TIME_NEXT_US,THROUGHPUT
128CA0L0AB0M0C0E,433.333333,53,18,8,597,1181,0.122307692401775,0.0415384615704142,24.0740740555556
128CA0L0AB0M1C0E,562.5,61,19,8,599,1470,0.108444444444444,0.0337777777777778,29.6052631578947
128CA0L0AB1M0C0E,600.0,61,19,8,601,1390,0.101666666666667,0.0316666666666667,31.5789473684211
128CA0L0AB1M1C0E,616.0,76,20,8,756,1640,0.123376623376623,0.0324675324675325,30.8
128CA0L0AB0M0C1E,433.333333,60,18,8,597,915,0.138461538568047,0.0415384615704142,24.0740740555556
128CA0L0AB0M1C1E,600.0,68,19,8,867,1661,0.113333333333333,0.0316666666666667,31.5789473684211
128CA0L0AB1M0C1E,625.0,68,19,8,866,1567,0.1088,0.0304,32.8947368421053
128CA0L0AB1M1C1E,738.0,83,20,8,741,1566,0.112466124661247,0.02710027100271,36.9
128CA1L0AB0M0C1E,433.333333,53,18,8,676,1013,0.122307692401775,0.0415384615704142,24.0740740555556
128CA1L0AB0M1C1E,600.0,61,19,8,750,1405,0.101666666666667,0.0316666666666667,31.5789473684211
128CA1L0AB1M0C1E,625.0,61,19,8,750,1435,0.0976,0.0304,32.8947368421053
128CA1L0AB1M1C1E,738.0,76,20,8,805,1984,0.102981029810298,0.02710027100271,36.9
128CA0L0AB0M0C0F,433.333333,53,53,4,346,646,0.122307692401775,0.122307692401775,8.17610062264151
128CA0L0AB0M1C0F,578.0,61,61,4,357,782,0.105536332179931,0.105536332179931,9.47540983606557
128CA0L0AB1M0C0F,587.0,61,61,4,357,744,0.103918228279387,0.103918228279387,9.62295081967213
128CA0L0AB1M1C0F,616.0,76,76,3,352,637,0.123376623376623,0.123376623376623,8.10526315789474
128CA0L0AB0M0C1F,450.0,60,60,4,346,509,0.133333333333333,0.133333333333333,7.5
128CA0L0AB0M1C1F,625.0,68,68,3,369,603,0.1088,0.1088,9.19117647058824
128CA0L0AB1M0C1F,625.0,68,68,3,370,647,0.1088,0.1088,9.19117647058824
128CA0L0AB1M1C1F,738.0,83,83,3,345,735,0.112466124661247,0.112466124661247,8.89156626506024
128CA1L0AB0M0C1F,433.333333,54,54,4,371,549,0.124615384711243,0.124615384711243,8.02469135185185
